"vote_date_gmt","vote_user_ip_hash","post_id","vote_type_int","vote_date_jst","post_vote_id"
"2024-04-07 22:25:07+00","2001:268:99a9:4c42:d7f:fc59:9610:2a9a","23262","1","2024-04-07 22:25:07+00","104"
"2024-04-02 13:56:31+00","0433553B2D08","17742","1","2024-04-02 13:56:31+00","257"
"2024-03-31 09:04:23+00","8998BA705A5A","23262","1","2024-03-31 09:04:23+00","341"
"2024-03-26 23:42:19+00","055CA7D0A167","17742","1","2024-03-26 23:42:19+00","527"
"2024-03-20 11:58:05+00","A623A2ECAF76","17742","1","2024-03-20 11:58:05+00","738"
"2024-03-19 15:42:34+00","9794543A2601","23262","1","2024-03-19 15:42:34+00","772"
"2024-03-17 06:00:37+00","9C889127C788","23262","1","2024-03-17 06:00:37+00","855"
"2024-03-10 06:30:29+00","1C073ECC7AE1","17742","1","2024-03-10 06:30:29+00","1240"
"2024-03-09 08:57:35+00","445635AE22EA","17742","1","2024-03-09 08:57:35+00","1272"
"2024-03-09 08:40:05+00","C4F7201240A5","23262","1","2024-03-09 08:40:05+00","1281"
"2024-03-08 12:42:44+00","B45814070D9F","17742","1","2024-03-08 12:42:44+00","1466"
"2024-02-16 01:20:21+00","34960F7064EC","23262","1","2024-02-16 01:20:21+00","2225"
"2024-02-14 03:11:14+00","B490483CB418","17742","1","2024-02-14 03:11:14+00","2322"
"2024-02-13 08:33:34+00","8CA964C43454","17742","1","2024-02-13 08:33:34+00","2348"
"2024-02-11 13:54:18+00","17FDA26E500A","17742","1","2024-02-11 13:54:18+00","2519"
"2024-02-11 13:30:31+00","17FDA26E500A","23262","1","2024-02-11 13:30:31+00","2521"
"2024-02-11 02:10:21+00","133B34B4EFE1","23262","1","2024-02-11 02:10:21+00","2570"
"2024-02-04 14:19:45+00","3D5E052C1D26","23262","1","2024-02-04 14:19:45+00","2740"
"2024-02-04 09:04:44+00","D7D5E458F534","23262","1","2024-02-04 09:04:44+00","2753"
"2024-02-04 09:01:04+00","22A042985D74","23262","-1","2024-02-04 09:01:04+00","2755"
"2024-02-01 21:00:52+00","98A2EE590D32","23262","1","2024-02-01 21:00:52+00","2848"
"2024-02-01 14:42:12+00","3D00D1FDDF10","23262","1","2024-02-01 14:42:12+00","2852"
"2024-01-29 19:28:52+00","D16F38F208B2","23262","1","2024-01-29 19:28:52+00","3051"
"2024-01-29 14:04:44+00","48C1B4DD629B","23262","1","2024-01-29 14:04:44+00","3073"
"2024-01-25 14:35:15+00","8D824C59B777","23262","1","2024-01-25 14:35:15+00","3329"
"2024-01-22 16:57:46+00","D03733AD9F79","17742","1","2024-01-22 16:57:46+00","3590"
"2024-01-22 10:23:10+00","43D89E18530D","17742","1","2024-01-22 10:23:10+00","3640"
"2024-01-20 03:35:22+00","9AA6EA8C0974","23262","1","2024-01-20 03:35:22+00","3901"
"2024-01-18 17:01:10+00","9998B0F95B03","17742","1","2024-01-18 17:01:10+00","4021"
